,metanetx.chemical
glyc-R_c,metanetx.chemical:MNXM189
3pg_c,metanetx.chemical:MNXM126
lgt-S_c,metanetx.chemical:MNXM1253
gthrd_c,metanetx.chemical:MNXM57
lac-D_c,metanetx.chemical:MNXM285
gdpmann_c,metanetx.chemical:MNXM82
gmhep1p_c,metanetx.chemical:MNXM1661
gmhep7p_c,metanetx.chemical:MNXM17115
gmhep17bp_c,metanetx.chemical:MNXM1736
xmp_c,metanetx.chemical:MNXM89160
gdpfuc_c,metanetx.chemical:MNXM89624
gp4g_c,metanetx.chemical:MNXM1582
g3pc_c,metanetx.chemical:MNXM367
chol_c,metanetx.chemical:MNXM90
g3pe_c,metanetx.chemical:MNXM368
g3ps_c,metanetx.chemical:MNXM6280
g3pg_c,metanetx.chemical:MNXM598
g3pi_c,metanetx.chemical:MNXM1517
inost_c,metanetx.chemical:MNXM127
frdp_c,metanetx.chemical:MNXM34
gsn_c,metanetx.chemical:MNXM401
gtspmd_c,metanetx.chemical:MNXM1329
spmd_c,metanetx.chemical:MNXM124
gthox_c,metanetx.chemical:MNXM151
gua_c,metanetx.chemical:MNXM259
xan_c,metanetx.chemical:MNXM174
glcur_c,metanetx.chemical:MNXM241
fruur_c,metanetx.chemical:MNXM1660
galur_c,metanetx.chemical:MNXM11275
tagur_c,metanetx.chemical:MNXM1423
3ophb_c,metanetx.chemical:MNXM2195
hemeO_c,metanetx.chemical:MNXM1278
4mhetz_c,metanetx.chemical:MNXM962
4mpetz_c,metanetx.chemical:MNXM960
histd_c,metanetx.chemical:MNXM1281
his-L_c,metanetx.chemical:MNXM134
hisp_c,metanetx.chemical:MNXM1482
hkndd_c,metanetx.chemical:MNXM1693
op4en_c,metanetx.chemical:MNXM9829
ppbng_c,metanetx.chemical:MNXM554
hmbil_c,metanetx.chemical:MNXM547
4ahmmp_c,metanetx.chemical:MNXM874
4h2opntn_c,metanetx.chemical:MNXM1176
hpyr_c,metanetx.chemical:MNXM392
hom-L_c,metanetx.chemical:MNXM353
phom_c,metanetx.chemical:MNXM1334
suchms_c,metanetx.chemical:MNXM820
imacp_c,metanetx.chemical:MNXM1456
pydam_c,metanetx.chemical:MNXM548
ichor_c,metanetx.chemical:MNXM799
prlp_c,metanetx.chemical:MNXM1408
eig3p_c,metanetx.chemical:MNXM1422
2cpr5p_c,metanetx.chemical:MNXM1455
3ig3p_c,metanetx.chemical:MNXM866
ile-L_c,metanetx.chemical:MNXM231
3c2hmp_c,metanetx.chemical:MNXM891
3c4mop_c,metanetx.chemical:MNXM1602
2ippm_c,metanetx.chemical:MNXM1706
3c3hmp_c,metanetx.chemical:MNXM985
3hmrsACP_c,metanetx.chemical:MNXM1298
kdo_c,metanetx.chemical:MNXM989
ckdo_c,metanetx.chemical:MNXM535
kdo8p_c,metanetx.chemical:MNXM1647
3dhgulnp_c,metanetx.chemical:MNXM1170
xu5p-L_c,metanetx.chemical:MNXM1238
lcts_c,metanetx.chemical:MNXM362
lac-L_c,metanetx.chemical:MNXM179
12ppd-S_c,metanetx.chemical:MNXM1255
4mop_c,metanetx.chemical:MNXM404
leu-L_c,metanetx.chemical:MNXM140
mthgxl_c,metanetx.chemical:MNXM310
lipidX_c,metanetx.chemical:MNXM1839
u23ga_c,metanetx.chemical:MNXM1199
lipidAds_c,metanetx.chemical:MNXM1569
agpgEC_c,metanetx.chemical:MNXM4433
agpeEC_c,metanetx.chemical:MNXM4432
agpcEC_c,metanetx.chemical:MNXM4432
apgEC_c,metanetx.chemical:MNXM5599
cdpea_c,metanetx.chemical:MNXM449
lpsEC_c,metanetx.chemical:MNXM7492
15dap_c,metanetx.chemical:MNXM943
mnl1p_c,metanetx.chemical:MNXM90126
man1p_c,metanetx.chemical:MNXM836
man6p_c,metanetx.chemical:MNXM40579
mana_c,metanetx.chemical:MNXM1045
2mcit_c,metanetx.chemical:MNXM1030
2mcacn_c,metanetx.chemical:MNXM1792
micit_c,metanetx.chemical:MNXM1694
5mdru1p_c,metanetx.chemical:MNXM522
2mecdp_c,metanetx.chemical:MNXM1168
met-L_c,metanetx.chemical:MNXM61
5mthf_c,metanetx.chemical:MNXM318
mi1p-D_c,metanetx.chemical:MNXM646
mmcoa-S_c,metanetx.chemical:MNXM81312
mmcoa-R_c,metanetx.chemical:MNXM608
lipidA_c,metanetx.chemical:MNXM1569
kdolipid4_c,metanetx.chemical:MNXM1206
5mta_c,metanetx.chemical:MNXM150
5mtr_c,metanetx.chemical:MNXM722742
methf_c,metanetx.chemical:MNXM511
5mdr1p_c,metanetx.chemical:MNXM407
nmn_c,metanetx.chemical:MNXM355
h2o_e,metanetx.chemical:MNXM2
nad_e,metanetx.chemical:MNXM8
amp_e,metanetx.chemical:MNXM14
nmn_e,metanetx.chemical:MNXM355
dnad_c,metanetx.chemical:MNXM309
nac_c,metanetx.chemical:MNXM274
nicrnt_c,metanetx.chemical:MNXM194
dgtp_c,metanetx.chemical:MNXM344
dudp_c,metanetx.chemical:MNXM572
datp_c,metanetx.chemical:MNXM286
ncam_c,metanetx.chemical:MNXM216
dmbzid_c,metanetx.chemical:MNXM50981
5prdmbz_c,metanetx.chemical:MNXM1224
quln_c,metanetx.chemical:MNXM555
sbzcoa_c,metanetx.chemical:MNXM1132
xtsn_c,metanetx.chemical:MNXM687
thymd_c,metanetx.chemical:MNXM420
dgsn_c,metanetx.chemical:MNXM647
pppi_c,metanetx.chemical:MNXM332
no2_c,metanetx.chemical:MNXM107
ohpb_c,metanetx.chemical:MNXM1514
2ohph_c,metanetx.chemical:MNXM1635
2omph_c,metanetx.chemical:MNXM1707
2ombzl_c,metanetx.chemical:MNXM5484
2ommbl_c,metanetx.chemical:MNXM1899
orot5p_c,metanetx.chemical:MNXM519
2oph_c,metanetx.chemical:MNXM1886
thmpp_c,metanetx.chemical:MNXM256
ssaltpp_c,metanetx.chemical:MNXM91306
pro-L_c,metanetx.chemical:MNXM114
phaccoa_c,metanetx.chemical:MNXM502
pnto-R_c,metanetx.chemical:MNXM89882
ugmda_c,metanetx.chemical:MNXM88442
uagmda_c,metanetx.chemical:MNXM2264
trdrd_c,metanetx.chemical:MNXM1501
trdox_c,metanetx.chemical:MNXM148
pdx5p_c,metanetx.chemical:MNXM454
pydxn_c,metanetx.chemical:MNXM419
peamn_c,metanetx.chemical:MNXM660
peEC_c,metanetx.chemical:MNXM3082
tagdp-D_c,metanetx.chemical:MNXM1324
3php_c,metanetx.chemical:MNXM541
2pglyc_c,metanetx.chemical:MNXM2074
pgpEC_c,metanetx.chemical:MNXM871
phe-L_c,metanetx.chemical:MNXM97
phpyr_c,metanetx.chemical:MNXM116962
pcEC_c,metanetx.chemical:MNXM93806
4r5au_c,metanetx.chemical:MNXM791
2mahmp_c,metanetx.chemical:MNXM1135
4ppan_c,metanetx.chemical:MNXM415
ppap_c,metanetx.chemical:MNXM1499
4ppcys_c,metanetx.chemical:MNXM483
pan4p_c,metanetx.chemical:MNXM37051
r1p_c,metanetx.chemical:MNXM295
34hpp_c,metanetx.chemical:MNXM153
pppn_c,metanetx.chemical:MNXM1403
uaagmda_c,metanetx.chemical:MNXM722781
peptidoEC_c,metanetx.chemical:MNXM4770
fpram_c,metanetx.chemical:MNXM568
prbamp_c,metanetx.chemical:MNXM1515
prfp_c,metanetx.chemical:MNXM1397
skm5p_c,metanetx.chemical:MNXM1265
psEC_c,metanetx.chemical:MNXM221
pser-L_c,metanetx.chemical:MNXM379
pydx_c,metanetx.chemical:MNXM311
ribflv_c,metanetx.chemical:MNXM270
dmlz_c,metanetx.chemical:MNXM1313
rib-D_c,metanetx.chemical:MNXM242
ru5p-L_c,metanetx.chemical:MNXM901
xu5p-D_c,metanetx.chemical:MNXM186
rmn_c,metanetx.chemical:MNXM1151
rml_c,metanetx.chemical:MNXM1750
rml1p_c,metanetx.chemical:MNXM1675
s7p_c,metanetx.chemical:MNXM271
sucorn_c,metanetx.chemical:MNXM1152
so4_c,metanetx.chemical:MNXM58
sbt6p_c,metanetx.chemical:MNXM393
sl26da_c,metanetx.chemical:MNXM1488
sl2a6o_c,metanetx.chemical:MNXM1563
seln_c,metanetx.chemical:MNXM926
selnp_c,metanetx.chemical:MNXM1339
ser-D_c,metanetx.chemical:MNXM694
sucglu_c,metanetx.chemical:MNXM1757
sucgsa_c,metanetx.chemical:MNXM1763
2shchc_c,metanetx.chemical:MNXM1249
scl_c,metanetx.chemical:MNXM863
srch_c,metanetx.chemical:MNXM12943
sheme_c,metanetx.chemical:MNXM1594
skm_c,metanetx.chemical:MNXM602
N1aspmd_c,metanetx.chemical:MNXM501
n8aspmd_c,metanetx.chemical:MNXM1679
o2s_c,metanetx.chemical:MNXM330
sucbz_c,metanetx.chemical:MNXM1212
tartr-L_c,metanetx.chemical:MNXM816
taur_c,metanetx.chemical:MNXM282
aacald_c,metanetx.chemical:MNXM2212
dtdp4addg_c,metanetx.chemical:MNXM114266
dtdp4d6dg_c,metanetx.chemical:MNXM451
dtdp4d6dm_c,metanetx.chemical:MNXM2371
dtdprmn_c,metanetx.chemical:MNXM51657
thr-L_c,metanetx.chemical:MNXM142
tyr-L_c,metanetx.chemical:MNXM76
4hba_c,metanetx.chemical:MNXM3499
tmao_c,metanetx.chemical:MNXM437
tma_c,metanetx.chemical:MNXM352
thym_c,metanetx.chemical:MNXM386
thm_c,metanetx.chemical:MNXM322
thmmp_c,metanetx.chemical:MNXM662
tre6p_c,metanetx.chemical:MNXM448
tre_c,metanetx.chemical:MNXM198
tre_e,metanetx.chemical:MNXM198
glc-D_e,metanetx.chemical:MNXM41
trp-L_c,metanetx.chemical:MNXM94
indole_c,metanetx.chemical:MNXM377
u3hga_c,metanetx.chemical:MNXM88424
uamag_c,metanetx.chemical:MNXM722734
ugmd_c,metanetx.chemical:MNXM1446
uacmam_c,metanetx.chemical:MNXM932
u3aga_c,metanetx.chemical:MNXM2157
uaccg_c,metanetx.chemical:MNXM1688
uama_c,metanetx.chemical:MNXM722770
uamr_c,metanetx.chemical:MNXM785
udpgal_c,metanetx.chemical:MNXM65
udpgalfur_c,metanetx.chemical:MNXM2158
udpglcur_c,metanetx.chemical:MNXM87
uppg3_c,metanetx.chemical:MNXM414
val-L_c,metanetx.chemical:MNXM199
xyl-D_c,metanetx.chemical:MNXM90288
xylu-D_c,metanetx.chemical:MNXM597
12ppd-S_e,metanetx.chemical:MNXM1255
15dap_e,metanetx.chemical:MNXM943
26dap-M_e,metanetx.chemical:MNXM529
2ddglcn_e,metanetx.chemical:MNXM440
3hcinnm_e,metanetx.chemical:MNXM1799
3hpppn_e,metanetx.chemical:MNXM1634
4abut_e,metanetx.chemical:MNXM192
ac_e,metanetx.chemical:MNXM26
acac_e,metanetx.chemical:MNXM154
acald_e,metanetx.chemical:MNXM75
acgam_e,metanetx.chemical:MNXM143
acmana_e,metanetx.chemical:MNXM749
acnam_e,metanetx.chemical:MNXM227
ade_e,metanetx.chemical:MNXM168
adn_e,metanetx.chemical:MNXM212
akg_e,metanetx.chemical:MNXM20
ala-D_e,metanetx.chemical:MNXM156
ala-L_e,metanetx.chemical:MNXM32
alltn_e,metanetx.chemical:MNXM612
arab-L_e,metanetx.chemical:MNXM461
arg-L_e,metanetx.chemical:MNXM70
asn-L_e,metanetx.chemical:MNXM147
asp-L_e,metanetx.chemical:MNXM42
but_e,metanetx.chemical:MNXM458
cation_e,metanetx.chemical:MNXM45842
cbl1_e,metanetx.chemical:MNXM47413
chol_e,metanetx.chemical:MNXM90
cit_e,metanetx.chemical:MNXM131
co2tot_e,metanetx.chemical:MNXM60
crn_e,metanetx.chemical:MNXM173
csn_e,metanetx.chemical:MNXM761
cynt_e,metanetx.chemical:MNXM1191
cys-L_e,metanetx.chemical:MNXM55
cytd_e,metanetx.chemical:MNXM338
dad-2_e,metanetx.chemical:MNXM625
dcyt_e,metanetx.chemical:MNXM704
dgsn_e,metanetx.chemical:MNXM647
dha_e,metanetx.chemical:MNXM460
din_e,metanetx.chemical:MNXM935
dms_e,metanetx.chemical:MNXM444
dmso_e,metanetx.chemical:MNXM745
duri_e,metanetx.chemical:MNXM492
etoh_e,metanetx.chemical:MNXM303
fe2_e,metanetx.chemical:MNXM111
for_e,metanetx.chemical:MNXM39
fru_e,metanetx.chemical:MNXM1273
fuc1p-L_e,metanetx.chemical:MNXM59386
fuc-L_e,metanetx.chemical:MNXM659
fum_e,metanetx.chemical:MNXM93
g6p_e,metanetx.chemical:MNXM160
gal_e,metanetx.chemical:MNXM390
galct-D_e,metanetx.chemical:MNXM1080
galctn-D_e,metanetx.chemical:MNXM1734
galt_e,metanetx.chemical:MNXM1233
galur_e,metanetx.chemical:MNXM11275
gam_e,metanetx.chemical:MNXM533
gbbtn_e,metanetx.chemical:MNXM626
glcn_e,metanetx.chemical:MNXM341
glcr_e,metanetx.chemical:MNXM744
glcur_e,metanetx.chemical:MNXM241
gln-L_e,metanetx.chemical:MNXM37
glu-L_e,metanetx.chemical:MNXM18
gly_e,metanetx.chemical:MNXM29
glyald_e,metanetx.chemical:MNXM435
glyb_e,metanetx.chemical:MNXM289
glyc_e,metanetx.chemical:MNXM89612
glyc3p_e,metanetx.chemical:MNXM66
glyclt_e,metanetx.chemical:MNXM222
gsn_e,metanetx.chemical:MNXM401
gua_e,metanetx.chemical:MNXM259
h_e,metanetx.chemical:MNXM1
hdca_e,metanetx.chemical:MNXM108
his-L_e,metanetx.chemical:MNXM134
hxan_e,metanetx.chemical:MNXM213
idon-L_e,metanetx.chemical:MNXM1565
ile-L_e,metanetx.chemical:MNXM231
indole_e,metanetx.chemical:MNXM377
ins_e,metanetx.chemical:MNXM334
k_e,metanetx.chemical:MNXM95
lac-D_e,metanetx.chemical:MNXM285
lac-L_e,metanetx.chemical:MNXM179
lcts_e,metanetx.chemical:MNXM362
leu-L_e,metanetx.chemical:MNXM140
lys-L_e,metanetx.chemical:MNXM78
mal-L_e,metanetx.chemical:MNXM98
malt_e,metanetx.chemical:MNXM165
malthx_e,metanetx.chemical:MNXM1571
maltpt_e,metanetx.chemical:MNXM1840
malttr_e,metanetx.chemical:MNXM722790
maltttr_e,metanetx.chemical:MNXM2395
man_e,metanetx.chemical:MNXM182
man6p_e,metanetx.chemical:MNXM40579
melib_e,metanetx.chemical:MNXM1434
met-D_e,metanetx.chemical:MNXM1275
met-L_e,metanetx.chemical:MNXM61
mnl_e,metanetx.chemical:MNXM615
na1_e,metanetx.chemical:MNXM27
nac_e,metanetx.chemical:MNXM274
nh3_e,metanetx.chemical:MNXM15
no2_e,metanetx.chemical:MNXM107
no3_e,metanetx.chemical:MNXM207
o2_e,metanetx.chemical:MNXM4
ocdca_e,metanetx.chemical:MNXM236
orn_e,metanetx.chemical:MNXM89620
phe-L_e,metanetx.chemical:MNXM97
pi_e,metanetx.chemical:MNXM9
pnto-R_e,metanetx.chemical:MNXM89882
pppn_e,metanetx.chemical:MNXM1403
pro-L_e,metanetx.chemical:MNXM114
ptrc_e,metanetx.chemical:MNXM118
pyr_e,metanetx.chemical:MNXM23
rib-D_e,metanetx.chemical:MNXM242
rmn_e,metanetx.chemical:MNXM1151
sbt-D_e,metanetx.chemical:MNXM469
ser-D_e,metanetx.chemical:MNXM694
ser-L_e,metanetx.chemical:MNXM53
so4_e,metanetx.chemical:MNXM58
spmd_e,metanetx.chemical:MNXM124
succ_e,metanetx.chemical:MNXM25
sucr_e,metanetx.chemical:MNXM167
tartr-L_e,metanetx.chemical:MNXM816
taur_e,metanetx.chemical:MNXM282
thm_e,metanetx.chemical:MNXM322
thr-L_e,metanetx.chemical:MNXM142
thymd_e,metanetx.chemical:MNXM420
tma_e,metanetx.chemical:MNXM352
tmao_e,metanetx.chemical:MNXM437
trp-L_e,metanetx.chemical:MNXM94
tsul_e,metanetx.chemical:MNXM323
ttdca_e,metanetx.chemical:MNXM314
tyr-L_e,metanetx.chemical:MNXM76
ura_e,metanetx.chemical:MNXM158
urea_e,metanetx.chemical:MNXM117
uri_e,metanetx.chemical:MNXM288
val-L_e,metanetx.chemical:MNXM199
xan_e,metanetx.chemical:MNXM174
xtsn_e,metanetx.chemical:MNXM687
xyl-D_e,metanetx.chemical:MNXM90288
h_c,metanetx.chemical:MNXM1
acgam_c,metanetx.chemical:MNXM143
cation_c,metanetx.chemical:MNXM45842
fuc1p-L_c,metanetx.chemical:MNXM59386
galt_c,metanetx.chemical:MNXM1233
gam_c,metanetx.chemical:MNXM533
na1_c,metanetx.chemical:MNXM27
h2_e,metanetx.chemical:MNXM195
k_c,metanetx.chemical:MNXM95
malt6p_c,metanetx.chemical:MNXM2394
man_c,metanetx.chemical:MNXM182
met-D_c,metanetx.chemical:MNXM1275
mnl_c,metanetx.chemical:MNXM615
no3_c,metanetx.chemical:MNXM207
sbt-D_c,metanetx.chemical:MNXM469
sucr_c,metanetx.chemical:MNXM167
biomass_c,metanetx.chemical:BIOMASS
biomass_e,metanetx.chemical:BIOMASS
