Condition,Reaction,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
GLC_dptsG,EX_mal__L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC_dptsG,EX_nh4_e,0.0,-0.24124515992111747,-0.7035228195902756,-1.162175871115986,-1.6208289226416965,-1.9503395016156946,-2.151230879979701,-2.352121934611255,-2.527175869752308,-2.6552853276464363,-2.783394786085389,-2.91150424454025,-3.033816412415414,-3.1331726469330543,-3.2325288222959556,-3.347009352781484
GLC_dptsG,EX_o2_e,0.0,-4.066092295259697,-6.360308817341128,-8.6835814979692,-11.006854178597278,-12.112827374060455,-12.006438997989711,-11.900043432766601,-11.78208119028256,-11.643118315862887,-11.504155445105038,-11.365192568832361,-11.187275559141574,-10.855049195173539,-10.522832488127325,-10.29226816075061
GLC_dptsG,EX_pi_e,0.0,-0.16275465261917188,-0.4746276035109016,-0.7840552334712276,-1.093482863432,-1.3157852707954893,-1.4513172077832934,-1.5868471777620767,-1.7049445921467479,-1.791372897376197,-1.877801202973208,-1.9642295080166545,-2.0467495229096064,-2.113776814897429,-2.1808068842759893,-2.2580405124114558
GLC_dptsG,EX_pyr_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC_dptsG,EX_succ_e,0.0,0.0,0.0,0.0,0.0,0.0,7.393511701771448e-07,7.352398042108207e-07,0.0,0.0,0.0,0.0,2.026383340074902e-06,0.0,0.0,0.0
GLC_dptsG,FBA,0.0,0.9559920480168838,1.8370402386387958,2.6092504630320716,3.3814606874253563,4.105181854342946,4.780611126794093,5.456039588540233,6.214559455502501,7.124050590252774,8.033541724618132,8.943032860779596,9.96260368958437,11.41813014775498,12.873646634543555,14.276724599403966
GLC_dptsG,FBP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2967404927621828e-13,3.8696673954063954e-07,0.0,0.0,0.0
GLC_dptsG,FORt2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC_dptsG,FORt,0.0,0.0,0.0,0.0,0.0,0.0,-1.5314022012303346e-06,-1.5194384485657637e-06,-1.3918972186802616,-5.312746359998947,-9.23359549247541,-13.154444638268556,-16.745385972447167,-19.030059206476515,-21.314714339291314,-23.520921818820185
GLC_dptsG,FRD7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC_dptsG,FRUpts2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC_dptsG,FUM,0.0,1.3275813227954254,2.0044592848359137,2.581940890306635,3.1594224957773727,2.8985376383441412,1.8026886239370834,0.7068329250204599,0.0,0.0,0.0,0.0,9.697771738219867e-07,0.0,0.0,0.0
GLC_dptsG,FUMt2_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC_dptsG,G6PDH2r,0.0,0.0,0.10386929913288197,0.5362361004509492,0.9686029017689939,1.6171114009582168,2.4808825486016657,3.3446574971431424,3.973299055564118,4.17471645359802,4.37613385248851,4.577551248865529,4.451898907329212,3.030949107844051,1.6100259747046226,0.3381414509013573
GLC_dptsG,GAPD,0.0,1.8823903299922409,3.6224017845105707,5.2546811079872215,6.8869604314638835,8.5101508987077,10.124289292222542,11.738427713438528,13.443540937141304,15.313947034084823,17.184353130477202,19.05475922962239,21.037011933731463,23.462227489407375,25.887431305029992,28.255582294663782
GLC_dptsG,GLCpts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC_dptsG,GLNS,0.0,0.011312791114991469,0.0329905342153084,0.05449830733647554,0.07600608045765145,0.09145793180808631,0.10087888377900267,0.11029930129317747,0.11850771528309585,0.12451519554709392,0.13052267583664062,0.13653015612672448,0.14226690523177096,0.1469249275248785,0.15158407054377124,0.15695244489184004
GLC_dptsG,GLNabc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC_dptsG,GLUDy,0.0,-0.229932368806126,-0.6705322853749672,-1.1076775637795104,-1.544822842184045,-1.8588815698076082,-2.0503521759923817,-2.241822903342514,-2.408668154469212,-2.5307701320993425,-2.6528721102487487,-2.774974090419704,-2.8915501012276654,-2.986247719222377,-3.080944751752184,-3.1900569078896437
GLC_dptsG,GLUN,0.0,0.0,0.0,0.0,0.0,0.0,2.5758461702361155e-07,2.6836846986146503e-07,0.0,0.0,0.0,0.0,5.910505144213294e-07,0.0,0.0,0.0
GLC_dptsG,GLUSy,0.0,0.0,0.0,0.0,0.0,0.0,2.575822306980015e-07,2.683697237763919e-07,0.0,0.0,0.0,0.0,5.910471869135765e-07,0.0,0.0,0.0
GLC_dptsG,GLUt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC_dptsG,GND,0.0,0.0,0.10386929913288197,0.5362361004509492,0.9686029017689939,1.6171114009582168,2.4808825486016657,3.3446574971431424,3.973299055564118,4.17471645359802,4.37613385248851,4.577551248865529,4.451898907329212,3.030949107844051,1.6100259747046226,0.3381414509013573
GLC_dptsG,H2Ot,0.0,-4.439520583902998,-7.449306095574187,-10.482537161143082,-13.5157682267115,-15.131797547803707,-15.336375064294955,-15.540942565191997,-14.997999498607541,-13.096915288445523,-11.195831087209779,-9.294746821774611,-7.510693819057583,-6.189921243644229,-4.86917241439367,-3.712711088296235
GLC_dptsG,ICDHyr,0.0,1.3753144879654096,2.1436594700721128,2.811890924664587,3.480122379257076,3.2844350283626955,2.2283353426239425,1.1722282922270248,0.5000311850564416,0.5253791336556889,0.5507270823627359,0.5760750310729321,0.6002793055192156,0.6199347067150954,0.6395934834167962,0.6622447899640447
GLC_dptsG,ICL,0.0,0.0,0.0,0.0,0.0,0.0,6.748874276214837e-07,6.68948726689941e-07,0.0,0.0,0.0,0.0,1.0955210731318615e-06,0.0,0.0,0.0
GLC_dptsG,LDH_D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC_dptsG,MALS,0.0,0.0,0.0,0.0,0.0,0.0,6.748874276214837e-07,6.68948726689941e-07,0.0,0.0,0.0,0.0,1.0955210731318615e-06,0.0,0.0,0.0
GLC_dptsG,MALt2_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC_dptsG,MDH,0.0,1.3275813227954254,2.0044592848359137,2.581940890306643,3.1594224957773727,2.8985376383441412,1.8026887896564006,0.7068330993253141,0.0,0.0,0.0,0.0,1.1938140274214646e-06,0.0,0.0,0.0
GLC_dptsG,ME1,0.0,0.0,0.0,0.0,0.0,0.0,1.6871603524382458e-07,1.672239945564048e-07,0.0,0.0,0.0,0.0,2.9223760735779103e-07,0.0,0.0,0.0
GLC_dptsG,ME2,0.0,0.0,0.0,0.0,0.0,0.0,2.249541261263843e-07,2.229634884724605e-07,0.0,0.0,0.0,0.0,4.6954284679057747e-07,0.0,0.0,0.0
GLC_dptsG,NADH16,0.0,6.8046032677239685,10.716158349846342,14.785222105631766,18.854285861417182,21.32711710977677,22.21018937204234,23.093253940512742,23.56416238056512,23.286236631725775,23.008310890210076,22.730385137664847,22.374550148505975,21.710098390347078,21.04566497625465,20.58453632150122
GLC_dptsG,NADTRHD,0.0,0.5689960754869798,0.0,0.0,0.0,0.0,6.748700099560148e-07,6.689125138554021e-07,0.0,0.0,0.0,0.0,7.739095644862476e-07,0.0,0.0,0.0
GLC_dptsG,NH4t,0.0,-3.587408148320037e-13,-4.619638005465276e-13,-2.469136006766348e-13,0.0,2.220446049250313e-16,6.573756361483163e-07,6.533351699644641e-07,0.0,0.0,0.0,8.364318127007664e-10,1.5394644501398602e-06,-1.1057821325266559e-13,0.0,0.0
GLC_dptsG,O2t,0.0,4.066092295259697,6.360308817341128,8.6835814979692,11.006854178597278,12.112827374060455,12.006438997989711,11.900043432766601,11.78208119028256,11.643118315862887,11.504155445105038,11.365192568832361,11.187275559141574,10.855049195173539,10.522832488127325,10.29226816075061
GLC_dptsG,PDH,0.0,1.5411262929742797,2.6272023880702853,3.61067370227765,4.594145016485023,5.751211684778587,7.081167368522818,8.411126250573181,8.476715044874183,6.245049086864487,4.013383136375172,1.7817171767470823,2.91091689296359e-06,0.0,0.0,0.0
GLC_dptsG,GLCt2pp,0.0,0.0,0.0,0.0,0.0,0.0,6.748533449942111e-07,6.688901865346568e-07,0.0,0.0,0.0,0.0,1.5478617360088432e-06,0.0,0.0,0.0
GLC_dptsG,GLK,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
GLC_dptsG,EX_man__D_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC_dptsG,MANpts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC_dptsG,MAN6PI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC_dptsG,EX_glyc_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC_dptsG,GLYCt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC_dptsG,GLYK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC_dptsG,GLY3PD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC_dptsG,EX_glcn_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC_dptsG,GLCNt2r,0.0,0.0,0.0,0.0,0.0,0.0,1.590679640773822e-06,1.577103163681562e-06,0.0,0.0,0.0,0.0,3.6593263027127754e-06,0.0,0.0,0.0
GLC_dptsG,GLCNK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC_dptsG,biomass_ce,0.0,0.044242436898679266,0.12902047014199597,0.21313377918060275,0.29724708821920787,0.3576766985063994,0.39451855851972256,0.43136041524165414,0.46346388456431703,0.48695813667224846,0.5104523888800964,0.5339466414769206,0.5563777327376398,0.5745988569052697,0.5928199864832665,0.6138148020799377
GLC_dptsG,biomass_EX,0.0,0.044242436898679266,0.12902047014199597,0.21313377918060275,0.29724708821920787,0.3576766985063994,0.39451855851972256,0.43136041524165414,0.46346388456431703,0.48695813667224846,0.5104523888800964,0.5339466414769206,0.5563777327376398,0.5745988569052697,0.5928199864832665,0.6138148020799377
GLC_dptsG,charge_ce,0.0,4.332865360697398,12.63556813516786,20.87317141053971,29.110774685912396,35.02892439754484,38.63702171509691,42.245113970832115,45.38915014925254,47.69005033174198,49.99095052401667,52.291850792389376,54.488637786666764,56.27310921147482,58.057588248243974,60.11370711577791
GLC_dptsG,EX_charge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC_dptsG,AKGt2r0,0.0,0.0,0.0,0.0,0.0,0.0,-2.9352618824203283e-07,-2.883072465317089e-07,0.0,0.0,0.0,0.0,-8.088458495494021e-07,0.0,0.0,0.0
GLC_dptsG,PIt2r0,0.0,0.0,0.0,0.0,0.0,0.0,6.748589302413044e-07,6.688865396968405e-07,0.0,0.0,0.0,-5.928590951498336e-13,1.547777146424603e-06,0.0,-4.547473508864641e-13,-4.547473508864641e-13
GLC_dptsG,SUCCt30,0.0,0.0,0.0,0.0,0.0,0.0,1.6099522884613803e-07,1.591289177974694e-07,0.0,0.0,0.0,0.0,3.9660669643082074e-07,0.0,0.0,0.0
GLC_dptsG,SUCCt3+1,0.0,0.0,0.0,0.0,0.0,0.0,2.1143688314940186e-07,2.0880348894200754e-07,0.0,0.0,0.0,0.0,5.332380658067969e-07,0.0,0.0,0.0
GLC_dptsG,SUCCt3+2,0.0,0.0,0.0,0.0,0.0,0.0,3.0790799202661486e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC_dptsG,ETOHt2r0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8620167429985077e-07,-2.861291981865581e-07,0.0,0.0,0.0,7.531752999057062e-13,-1.396648730610326e-06,0.0,0.0,0.0
GLC_dptsG,NH4t0,0.0,0.24124515992147622,0.7035228195907376,1.1621758711162329,1.6208289226416965,1.9503395016156944,2.151230222604065,2.352121281276085,2.527175869752308,2.6552853276464363,2.783394786085389,2.9115042437038183,3.033814872950964,3.133172646933165,3.2325288222959556,3.347009352781484
GLC_dptsG,GLCt2pp0,0.0,1.0,2.0,3.0,4.0,5.0,5.999999325146655,6.999999331109813,8.0,9.0,10.0,11.0,11.999998452138264,13.0,14.0,15.0
GLC_dptsG,GLCNt2r0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1623935771167347e-06,-1.1526422072450967e-06,0.0,0.0,0.0,0.0,-2.677794697317544e-06,0.0,0.0,0.0
GLC_dptsG,GLCNt2r+1,0.0,0.0,0.0,0.0,0.0,0.0,-4.2828606365708723e-07,-4.2446095643646523e-07,0.0,0.0,0.0,0.0,-9.815316053952315e-07,0.0,0.0,0.0
MAN_wt,PFK,0.0,0.955992048016885,1.8370402386387932,2.6092509031374607,3.381460687425353,4.103445068969681,4.778526123534045,5.453607288947535,6.222043152122457,7.132469748674661,8.042896345564081,8.953322942284895,10.027500913229343,11.488424650255917,12.94934839185428,14.344886756037077
MAN_wt,PFL,0.0,0.0,0.0,8.412473141650167e-06,0.0,0.0,0.0,0.0,1.563811143471538,5.506149519058946,9.4484879023928,13.390826281853498,16.842474938552,19.13521927875443,21.427963625796217,23.62289191673549
MAN_wt,PGI,0.0,-0.009069699564228992,-0.13031849551199876,-0.5799273687412918,-1.029538554853939,-1.6980030042201495,-2.570844320667409,-3.4436851540999784,-4.0512567826440256,-4.255358956830981,-4.459461130249556,-4.663563304052315,-4.380806205910738,-2.9481915078559378,-1.5155767967578178,-0.26950670697669143
MAN_wt,PGK,0.0,-1.8823903299922442,-3.6224017845105676,-5.25468164618969,-6.886960431463878,-8.509825353246795,-10.123898650321856,-11.737971968174655,-13.454256367630844,-15.326001892990993,-17.19774741883398,-19.069492944435552,-21.10762065051771,-23.538707524915473,-25.969794404287313,-28.32974234948685
MAN_wt,PGL,0.0,0.0,0.10386929913288949,0.5362349560974513,0.9686029017690013,1.6248531835161393,2.4901767130643204,3.3554997484986075,3.9566449223285765,4.155980554321272,4.355316185563532,4.554651817181003,4.267452362525378,2.831160965240651,1.394869554962177,0.1444137739742892
MAN_wt,ACALD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,AKGt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,PGM,0.0,-1.816203644391822,-3.4293871611781412,-4.935833600749762,-6.442278787487942,-7.976010076304359,-9.535221865081754,-11.094433593639772,-12.763820547962984,-14.600781941017702,-16.43774333468621,-18.274704728047826,-20.280414066593327,-22.684670004171725,-25.088925947085954,-27.416869043283953
MAN_wt,PIt2r,0.0,0.16275465261916722,0.47462760351136213,0.7840550165507132,1.093482863432003,1.312664611823622,1.447570380924305,1.582476349198837,1.6977982953289774,1.7833333137193468,1.8688683317877004,1.9544033500170566,2.034120895910835,2.100098815213936,2.166076733627403,2.2447774274923855
MAN_wt,ALCD2x,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
MAN_wt,ACALDt,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
MAN_wt,ACKr,0.0,-0.0,-0.0,-0.0,-0.0,-1.1666169770329207,-3.4226774443159904,-5.67873533685979,-7.666687339690402,-9.246855341028786,-10.827023343947703,-12.407191346076369,-14.173572519683143,-16.379749424894896,-18.585926338113197,-20.67759406442966
MAN_wt,PPC,0.0,0.12678112717685153,0.3697210592389051,0.6107559886448255,0.8517912560009631,1.0225274449239607,1.1276151041337128,1.2327029184940894,1.3225353508290243,1.3891646352771807,1.455793919474499,1.5224232037972345,1.5845208468540823,1.6359157215530031,1.6873105955589658,1.7486161405447986
MAN_wt,ACONTa,0.0,1.3753144879654258,2.1436594700721043,2.811892138702622,3.4801223792570672,3.253491107751078,2.1911936400483976,1.1288981473197812,0.49793529802115943,0.5230212608181709,0.5481072235207416,0.573193186270532,0.596572983553486,0.6159231825738188,0.6352733813332525,0.6583549532502035
MAN_wt,ACONTb,0.0,1.3753144879654258,2.1436594700721043,2.811892138702622,3.4801223792570672,3.253491107751078,2.1911936400483976,1.1288981473197812,0.49793529802115943,0.5230212608181709,0.5481072235207416,0.573193186270532,0.596572983553486,0.6159231825738188,0.6352733813332525,0.6583549532502035
MAN_wt,ATPM,0.0,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39
MAN_wt,PPCK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,ACt2r,0.0,-0.0,-0.0,-0.0,-0.0,-1.1666169770329207,-3.4226774443159904,-5.67873533685979,-7.666687339690402,-9.246855341028786,-10.827023343947703,-12.407191346076369,-14.173572519683143,-16.379749424894896,-18.585926338113197,-20.67759406442966
MAN_wt,PPS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,ADK1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,AKGDH,0.0,1.327581322795442,2.0044592848359044,2.5819421679638928,3.159422495777364,2.868508953811777,1.7666459237412149,0.6647848102304201,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
MAN_wt,ATPS4r,0.0,8.127017069033258,11.357192446811906,14.750213289291365,18.143245619040222,19.613388018806692,19.287847944751384,18.962312114526906,18.01098807615213,16.1078519912081,14.204715898370043,12.30157980947893,9.940511746378707,6.497906189722561,3.055300603978136,0.028713670424974705
MAN_wt,PTAr,0.0,0.0,0.0,0.0,0.0,1.1666169770329207,3.4226774443159904,5.67873533685979,7.666687339690402,9.246855341028786,10.827023343947703,12.407191346076369,14.173572519683143,16.379749424894896,18.585926338113197,20.67759406442966
MAN_wt,PYK,0.0,0.6664562682208665,0.9926915758885255,1.2144398979419226,1.4361865679923889,1.7682530122220983,2.203340638476026,2.6384280212546023,3.2017095059644505,3.9599717996781325,4.71823409430188,5.4764963884706015,6.408859170464425,7.752410113488987,9.095961062667882,10.351493187999905
MAN_wt,BIOMASS_Ecoli_core_w_GAM,0.0,0.04424243689867802,0.12902047014199636,0.21313372021385593,0.2972470882192082,0.3568283936780991,0.39350052489311593,0.4301727102505896,0.46152126983145747,0.48477269516931215,0.5080241204196326,0.5312755457137195,0.5529455774895597,0.5708806956843255,0.5888158136372718,0.6102094292800108
MAN_wt,PYRt2,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
MAN_wt,CO2t,0.0,-4.117240976558308,-6.509469382872271,-8.92997955696611,-11.350501537287485,-12.481755338765813,-12.409033524279034,-12.336314555211452,-11.462545778835072,-9.37039536960582,-7.2782449531941165,-5.18609454037358,-3.2795044992247755,-1.8111684262614691,-0.34283234073646374,0.9458474133203059
MAN_wt,RPE,0.0,-0.031801463642769756,-0.02349371451614067,0.20428945264191456,0.432074060834034,0.8267472063016086,1.3772696314163753,1.9277916882042812,2.306021792797533,2.4221990895931462,2.5383763859513895,2.654553682528314,2.44751096058409,1.4770915994358744,0.5066722297989803,-0.34234268845027893
MAN_wt,CS,0.0,1.3753144879654258,2.1436594700721043,2.811892138702622,3.4801223792570672,3.253491107751078,2.1911936400483976,1.1288981473197812,0.49793529802115943,0.5230212608181709,0.5481072235207416,0.573193186270532,0.596572983553486,0.6159231825738188,0.6352733813332525,0.6583549532502035
MAN_wt,RPI,0.0,-0.031801463642769756,-0.12736301364903016,-0.33194550345553675,-0.5365288409349673,-0.7981059772145307,-1.1129070816479452,-1.4277080602943264,-1.6506231295310438,-1.7337814647281258,-1.8169397996121426,-1.900098134652689,-1.8199414019412885,-1.3540693658047767,-0.8881973251631967,-0.48675646242456816
MAN_wt,SUCCt2_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
